"shopname","num_comments","point_comments","phone_num","cost","food_type","district_name","location","area","time","service","delivery","takeout","image"
"Poco - NYC","1693","3.5 star rating","[phone]","Medium","Tapas Bars、 Spanish","Alphabet City","33 Avenue B","Manhattan","11:00 AM - 5:00 PM, 6:30 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/fSfM1DbcrOTpvWR0m3SCIg/ls.jpg"
"Per Se","1664","4.5 star rating","[phone]","Very High","French","Hell's Kitchen","10 Columbus Cir","Manhattan","5:00 PM - 9:00 PM","Sit-down dining、Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/ljK3mGoZU9iIoO_j-NzAjA/ls.jpg"
"Café China","1673","4 star rating","[phone]","Medium","Szechuan","Midtown East","13 E 37th St","Manhattan","11:00 AM - 10:30 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/UhHqxEX2epOvrBFI2pgRzg/ls.jpg"
"Root & Bone","1622","4 star rating","[phone]","Medium","Southern、 Comfort Food、 Desserts","Alphabet City","200 E 3rd St","Manhattan","10:00 AM - 4:00 PM, 5:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/wvua8sLOp181T_Sb41MLJg/ls.jpg"
"Minca","1675","4 star rating","[phone]","Medium","Ramen","East Village","536 E 5th St","Manhattan","12:00 PM - 8:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/568nXQT_kAatscSBaIcdBA/ls.jpg"
"Yakitori Taisho","1585","3.5 star rating","[phone]","Medium","Japanese","East Village","5 St Marks Pl","Manhattan","6:00 PM - 4:00 AM (Next day)","Sit-down dining、Outdoor seating、Indoor dining","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/B7w1ocMk86mhwkZ6fvlzOw/ls.jpg"
"Wah Fung No 1","1550","4.5 star rating","[phone]","Low","Chinese、 Fast Food","Lower East Side","79 Chrystie St","Manhattan","9:00 AM - 7:00 PM","Social distancing enforced、Staff wears masks、Staff wears gloves、Masks required","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/oMriteKj4yYHMmb8myOgJA/ls.jpg"
"Dough","1550","4 star rating","[phone]","Low","Desserts、 Donuts、 Bakeries","Flatiron","14 W 19th St","Manhattan","6:00 AM - 9:00 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Mg3YZ1U-UpkFCCiaL5Remw/ls.jpg"
"Spice","1550","3.5 star rating","[phone]","Medium","Thai、 Cocktail Bars","Union Square","39 E 13th St","Manhattan","12:30 PM - 11:30 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Xv-vdQlggFKMY9lyVdd3aA/ls.jpg"
"Lupa","1558","4 star rating","[phone]","High","Italian","Greenwich Village","170 Thompson St","Manhattan","12:00 PM - 12:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/OdUK7zgusaMmPzToZuq3tA/ls.jpg"
"BoCaphe","1564","4 star rating","[phone]","Medium","Vietnamese、 Breakfast & Brunch、 French","SoHo","222 Lafayette St","Manhattan","9:30 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/ffH2uivBehucfzNsFaOqQg/ls.jpg"
"Cuba Restaurant and Rum Bar","1576","4 star rating","[phone]","Medium","Cuban","Greenwich Village","222 Thompson St","Manhattan","12:00 PM - 12:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/sGW1c_plm14yarqFeUbLGw/ls.jpg"
"The Breslin","1578","3.5 star rating","[phone]","High","Gastropubs","Flatiron","16 W 29th St","Manhattan","12:00 PM - 9:00 PM","Takeout","false","true","https://s3-media0.fl.yelpcdn.com/bphoto/ptkJzIJrbPgtDTJ_UBktIA/ls.jpg"
"The Dead Rabbit","1580","4 star rating","[phone]","Medium","Cocktail Bars","Financial District","30 Water St","Manhattan","12:00 PM - 11:00 PM","Curbside pickup","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/_4T5R0HHhASROheby-TXDA/ls.jpg"
"The Mercer Kitchen","1581","3.5 star rating","[phone]","Medium","American (New)、 French、 Cocktail Bars","SoHo","99 Prince St","Manhattan","7:00 AM - 1:00 AM (Next day)","Delivery、Takeout、Curbside pickup","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/2kD9CGQ-T4M6Tz8s_HhR6w/ls.jpg"
"Ferrara Bakery & Cafe","1581","3.5 star rating","[phone]","Medium","Bakeries、 Desserts、 Gelato","Little Italy","195 Grand St","Manhattan","9:00 AM - 11:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/bmJabXEt4mcL99W8PFXi5w/ls.jpg"
"Ladurée SoHo","1589","3.5 star rating","[phone]","High","Tea Rooms、 Macarons、 Patisserie/Cake Shop","South Village","398 W Broadway","Manhattan","9:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、In-store shopping","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/kOU2qgsrtRcxA5W75S2UEg/ls.jpg"
"Virgil’s Real BBQ - New York","1595","3.5 star rating","[phone]","Medium","Barbeque、 Venues & Event Spaces、 American (Traditional)","Theater District","152 W 44th St","Manhattan","8:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Curbside pickup","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/hoBRXd1fW4pItGUfzEntHg/ls.jpg"
"Dutch Freds","1597","4.5 star rating","[phone]","Medium","Cocktail Bars、 American (New)、 Breakfast & Brunch","Theater District","307 W 47th St","Manhattan","11:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/F5fSQkZSmWf_JEkcFUpcyA/ls.jpg"
"Boucherie West Village","1598","4.5 star rating","[phone]","High","French、 Cocktail Bars、 Steakhouses","West Village","99 7th Ave S","Manhattan","10:00 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/gGTUB2AHF7sK5u-wdjO8DA/ls.jpg"
"Congee Village","1606","3.5 star rating","[phone]","Medium","Cantonese、 Seafood","Lower East Side","100 Allen St","Manhattan","11:00 AM - 8:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Nccuu7yqWhOiEtuqozq9DA/ls.jpg"
"La Sirène-Soho","1611","4.5 star rating","[phone]","High","French","South Village","558 Broome St","Manhattan","4:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/L7cSgPVmrKJosZatGJKvBg/ls.jpg"
"Patzeria Perfect Pizza","1613","4 star rating","[phone]","Low","Pizza、 Italian、 Breakfast & Brunch","Theater District","231 W 46th St","Manhattan","7:00 AM - 1:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/w62on7rHWF6ZNTVy6M6RuQ/ls.jpg"
"Sugar Factory","1630","3.5 star rating","Unknown","High","Desserts、 Candy Stores、 American (Traditional)","Unknown","835 Washington St","Manhattan","11:00 AM - 2:00 AM (Next day)","Delivery、Takeout、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/4YFjW4bcfHjwtUCfp2oLJw/ls.jpg"
"Top of the Rock","1631","4.5 star rating","[phone]","Unknown",,"Midtown West","30 Rockefeller Ctr","Manhattan","8:00 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/D1P8gIdwDRK_SovU_DTMKA/ls.jpg"
"Tasty Hand-Pulled Noodles","1633","4 star rating","[phone]","Low","Chinese、 Noodles","Chinatown","1 Doyers St","Manhattan","10:30 AM - 10:30 PM","Delivery、Takeout、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/S4YfmBNkmDl7l2aiYJwBuA/ls.jpg"
"Daniel","1637","4.5 star rating","[phone]","Very High","French、 Bars、 American (New)","Upper East Side","60 E 65th St","Manhattan","5:00 PM - 10:30 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/8NEPw6Mn1Oa7NdcAlweHAw/ls.jpg"
"Soft Swerve","1639","4.5 star rating","[phone]","Low","Ice Cream & Frozen Yogurt","Lower East Side","85B Allen St","Manhattan","1:00 PM - 10:30 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/1vJyNPsoUnhK0ti0DaND4g/ls.jpg"
"Barn Joo","1644","4 star rating","[phone]","Medium","Korean、 Cocktail Bars、 Tapas/Small Plates","Union Square","35 Union Sq W","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/i7ReKaGzUGGXuisJFIV-RA/ls.jpg"
"Locanda Verde","1653","4 star rating","[phone]","High","Italian、 Cocktail Bars、 Breakfast & Brunch","TriBeCa","377 Greenwich St","Manhattan","10:00 AM - 3:00 PM, 5:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/KYYcu7_1pVSW3OBFe5W7MQ/ls.jpg"
"Pig and Khao","1656","4 star rating","[phone]","Medium","Filipino、 Thai、 Asian Fusion","Lower East Side","68 Clinton St","Manhattan","11:00 AM - 3:30 PM, 5:00 PM - 12:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/lVUEbZ9sFojU2DeRLgzRQA/ls.jpg"
"Gyu-Kaku Japanese BBQ","1681","4 star rating","[phone]","High","Japanese、 Barbeque、 Asian Fusion","NoHo","34 Cooper Sq","Manhattan","11:00 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/D2P7BkVpNscxXyprljJxCA/ls.jpg"
"Momosan Ramen & Sake - New York","1662","4 star rating","[phone]","Medium","Ramen、 Tapas/Small Plates","Murray Hill","342 Lexington Ave","Manhattan","11:30 AM - 2:45 PM, 5:00 PM - 8:45 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Indoor dining、Heated outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/3ZsVDUEXuJDzSgz7DxVQfQ/ls.jpg"
"Adrienne’s Pizzabar","1682","4 star rating","[phone]","Medium","Pizza、 Italian、 Beer Bar","Financial District","54 Stone St","Manhattan","11:30 AM - 12:00 AM (Next day)","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/MOG8wpqkeYQxDslq7ospLw/ls.jpg"
"Lure Fishbar","1677","4 star rating","[phone]","High","Seafood、 Sushi Bars、 Bars","SoHo","142 Mercer St","Manhattan","11:30 AM - 9:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/uUa1NJdRR4iljdfu6D1V8A/ls.jpg"
"Sweet Chick","1687","4 star rating","[phone]","Medium","Southern、 Breakfast & Brunch、 American (Traditional)","Lower East Side","178 Ludlow St","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/e7M1L-t2C2wivXMx1qd-KQ/ls.jpg"
"Molly’s Cupcakes","1690","4.5 star rating","[phone]","Medium","Bakeries、 Cupcakes、 Custom Cakes","West Village","228 Bleecker St","Manhattan","10:00 AM - 9:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/CyrOC4ZjNMmYp4hiccX3IA/ls.jpg"
"Banh Mi Saigon","1519","4 star rating","[phone]","Low","Vietnamese、 Sandwiches","Little Italy","198 Grand St","Manhattan","10:00 AM - 5:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/T2zfH39XzIHLHT8_UsLSrA/ls.jpg"
"Death & Co","1520","4 star rating","[phone]","High","Lounges、 Cocktail Bars","East Village","433 E 6th St","Manhattan","5:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/7xJdaitJgW5TWYr8TpEfyg/ls.jpg"
"Corner Bistro","1524","3.5 star rating","[phone]","Medium","American (Traditional)、 Burgers、 Dive Bars","West Village","331 W 4th St","Manhattan","8:00 AM - 12:00 AM (Next day)","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining、DIY meal kits","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/hmeYjK0Ip19vOViJt4-JMQ/ls.jpg"
"Top Thai Greenwich","1525","4.5 star rating","[phone]","Medium","Thai、 Cocktail Bars、 Halal","Greenwich Village","235 Sullivan St","Manhattan","11:00 AM - 10:45 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/4xK8iIj2rZrRvP9MMG7yOA/ls.jpg"
"Taim West Village","1528","4.5 star rating","[phone]","Medium","Falafel、 Salad、 Gluten-Free","West Village","222 Waverly Pl","Manhattan","11:00 AM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/vjp6kjQW4exQuTr0DRfW8w/ls.jpg"
"Boka","1541","3.5 star rating","[phone]","Medium","Korean","East Village","9 St Marks Pl","Manhattan","11:00 AM - 3:30 AM (Next day)","Staff wears masks","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/m7k6wKCuF7X5MggtHjlWlg/ls.jpg"
"Kenka","1543","3.5 star rating","[phone]","Medium","Sushi Bars、 Japanese","East Village","25 St Marks Pl","Manhattan","6:00 PM - 3:00 AM (Next day)","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Svr09aesxUQCl1_Aq05jsw/ls.jpg"
"Pocha 32","1541","3.5 star rating","[phone]","Medium","Korean、 Barbeque、 Noodles","Koreatown","15 W 32nd St","Manhattan","12:00 PM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/YuKnb9o67f7I-HguQeMLxQ/ls.jpg"
"Aunt Jake’s","1517","4 star rating","[phone]","Medium","Italian、 Wine Bars、 Pasta Shops","Little Italy","133 Mulberry St","Manhattan","12:00 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/jxNs5G8byFzZ27Xhm5if6A/ls.jpg"
"Wo Hop","1479","3.5 star rating","[phone]","Medium","Chinese、 Noodles、 Soup","Chinatown","17 Mott St","Manhattan","10:30 AM - 9:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/S8GzetIlPutiaN16AG8NHg/ls.jpg"
"Junoon","1481","3.5 star rating","[phone]","High","Indian、 Desserts、 Wine Bars","Flatiron","27 W 24th St","Manhattan","1:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/iG6DrgsDb2ln2F3nJnZc-Q/ls.jpg"
"Victor’s Cafe","1481","4 star rating","[phone]","High","Cuban、 Tapas Bars、 Lounges","Theater District","236 W 52nd St","Manhattan","5:00 PM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Ts6hioUXawlKSHUZ3SksUw/ls.jpg"
"STK Steakhouse Downtown NYC","1463","3.5 star rating","[phone]","High","Steakhouses、 American (New)、 Cocktail Bars","Meatpacking District","26 Little West 12th St","Manhattan","11:00 AM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Pw-6MRk6GUaEt7T2Uye25Q/ls.jpg"
"Tao Downtown","1440","3.5 star rating","[phone]","High","Lounges","Chelsea","92 9th Ave","Manhattan","5:00 PM - 10:00 PM","Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/WrEGbHNAfbNSmcvLf47kUQ/ls.jpg"
"Good Enough to Eat","1442","3.5 star rating","[phone]","Medium","Breakfast & Brunch、 American (Traditional)、 Comfort Food","Upper West Side","520 Columbus Ave","Manhattan","9:00 AM - 4:00 PM, 5:30 PM - 11:00 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/lqJOStzjQdLDjyjYZ9VFcg/ls.jpg"
"Don Antonio","1443","4 star rating","[phone]","Medium","Pizza、 Italian、 Cocktail Bars","Theater District","309 W 50th St","Manhattan","10:30 AM - 9:45 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/Kwv16TeExWDWWLLbCNq7Cw/ls.jpg"
"Basta Pasta","1446","4 star rating","[phone]","Medium","Italian、 Japanese","Flatiron","37 W 17th St","Manhattan","5:00 PM - 9:30 PM","Delivery、Takeout、Sit-down dining、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/vTXQdjnTGKpRs3_gamdVIw/ls.jpg"
"Employees Only","1449","4 star rating","[phone]","High","American (New)、 Cocktail Bars、 Desserts","West Village","510 Hudson St","Manhattan","4:00 PM - 12:00 AM (Next day)","Sit-down dining、Outdoor seating","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/LN5SoyKDprSMMHoxugYqUQ/ls.jpg"
"Apotheke","1452","3.5 star rating","[phone]","High","Lounges、 Cocktail Bars","Chinatown","9 Doyers St","Manhattan","6:30 PM - 12:00 AM (Next day)","Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Virtual tasting sessions","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/stALaZ6bk_gf-kqEs6e3hw/ls.jpg"
"Big Wong","1457","3.5 star rating","[phone]","Low","Chinese、 Seafood","Chinatown","67 Mott St","Manhattan","9:00 AM - 6:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/0e1jxB0WWPyoFA9IERfJmw/ls.jpg"
"Go Go Curry Times Square","1459","4 star rating","[phone]","Medium","Japanese Curry、 Comfort Food","Midtown West","273 W 38th Street","Manhattan","11:00 AM - 8:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/1kK6bG-qrxVOcv9rlTQvpA/ls.jpg"
"Smith & Wollensky","1457","3.5 star rating","[phone]","Very High","American (Traditional)","Midtown East","797 3rd Ave","Manhattan","5:00 PM - 11:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Outdoor seating、Indoor dining、Heated outdoor seating、Covered outdoor seating、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Ecb6_J2pwjvARScbFg_9Ow/ls.jpg"
"Raines Law Room","1462","4.5 star rating","Unknown","High","Lounges、 Cocktail Bars、 Venues & Event Spaces","Unknown","48 W 17th St","Manhattan","12:00 PM - 11:00 PM","Outdoor seating、In-person visits、Indoor dining、Heated outdoor seating、Covered outdoor seating","false","false","https://s3-media0.fl.yelpcdn.com/bphoto/CHWNi0sxLuPRDs39PP834A/ls.jpg"
"Lillie’s Victorian Establishment","1465","4 star rating","[phone]","Medium","Bars、 Gastropubs、 Burgers","Theater District","249 W 49th St","Manhattan","11:45 AM - 12:00 AM (Next day)","Delivery、Takeout、Curbside pickup、Sit-down dining、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/lv1yDDDoSCoOYzRPXbrleg/ls.jpg"
"Five Senses","1466","4 star rating","[phone]","Medium","Korean、 Barbeque","Koreatown","9 W 32nd St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Wxh01qA7K-xUVM-0pqBCdg/ls.jpg"
"Bubby’s Tribeca","1467","3.5 star rating","[phone]","Medium","American (Traditional)、 Breakfast & Brunch、 Sandwiches","TriBeCa","120 Hudson St","Manhattan","8:00 AM - 10:00 PM","Delivery、Takeout、Curbside pickup、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/0arpohu3IpvXrIA7DJNA5Q/ls.jpg"
"Tavern on the Green","1470","3.5 star rating","[phone]","High","American (New)、 Cocktail Bars","Central Park","67 Central Park W","Manhattan","9:00 AM - 11:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/fBgjO70lHBgEJtY8K_6BUg/ls.jpg"
"Soba-ya","1471","4 star rating","[phone]","Medium","Japanese、 Noodles","East Village","229 E 9th St","Manhattan","1:00 PM - 9:00 PM","Delivery、Takeout、Outdoor seating、Indoor dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/xGWd2_qlV4fejCuJkJIAVg/ls.jpg"
"Rosa Mexicano","1472","3.5 star rating","[phone]","Medium","Mexican","Flatiron","9 E 18th St","Manhattan","11:30 AM - 9:30 PM","Delivery、Takeout、Curbside pickup、Sit-down dining、Indoor dining、Private dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/MPdw9iIOr2Q9b4kKQa4ZYw/ls.jpg"
"Anytime","1477","4.5 star rating","[phone]","Medium","Korean、 American (New)、 Tapas/Small Plates","Koreatown","23 W 32nd St","Manhattan","4:30 PM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/mwfd6G6Zjb77Cv4WoECUXQ/ls.jpg"
"La Lanterna Di Vittorio","1478","4 star rating","[phone]","Medium","Italian、 Cafes、 Pizza","Greenwich Village","129 MacDougal St","Manhattan","10:00 AM - 12:00 AM (Next day)",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/fniemSih6k-Gy103nmNVxg/ls.jpg"
"Brooklyn Bagel & Coffee Company","1478","4 star rating","[phone]","Low","Bagels、 Breakfast & Brunch、 Cafes","Chelsea","286 8th Ave","Manhattan","7:00 AM - 4:30 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/hUTrABJ4rEdz9YvjFTTWFA/ls.jpg"
"Dhaba Indian Cuisine","1495","3.5 star rating","[phone]","Medium","Indian、 Buffets","Flatiron","108 Lexington Ave","Manhattan","12:00 PM - 1:00 AM (Next day)","Delivery、Takeout、Sit-down dining、Outdoor seating","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Efhl_heypCY732jne50d1g/ls.jpg"
"Sundaes and Cones","1501","4.5 star rating","[phone]","Low","Ice Cream & Frozen Yogurt、 Bakeries","East Village","95 E 10th St","Manhattan","12:00 PM - 10:00 PM","Delivery、Takeout、Sit-down dining","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/Px5xKy2MKYCy2AynDFh0BQ/ls.jpg"
"The MasalaWala","1507","4.5 star rating","[phone]","Medium","Indian、 Vegetarian、 Halal","Lower East Side","179 Essex St","Manhattan","12:00 PM - 10:00 PM",,"false","false","https://s3-media0.fl.yelpcdn.com/bphoto/4fxSLoYtYtP-lDIRQZ-LJw/ls.jpg"
"The Kati Roll Company","1532","4 star rating","[phone]","Low","Indian、 Halal","Midtown West","49 W 39th St","Manhattan","11:00 AM - 10:00 PM","Delivery、Takeout","true","true","https://s3-media0.fl.yelpcdn.com/bphoto/myOO9urRL9fAhNhzStmCug/ls.jpg"
